Channel_DNA,Count_IdentifyPrimaryObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05IdentifyPrimaryObjects,FileName_DNA,Frame_DNA,Group_Index,Group_Number,Height_DNA,ImageNumber,ImageSet_ImageSet,MD5Digest_DNA,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05IdentifyPrimaryObjects,PathName_DNA,ProcessingStatus,Scaling_DNA,Series_DNA,Threshold_FinalThreshold_IdentifyPrimaryObjects,Threshold_OrigThreshold_IdentifyPrimaryObjects,Threshold_SumOfEntropies_IdentifyPrimaryObjects,Threshold_WeightedVariance_IdentifyPrimaryObjects,URL_DNA,Width_DNA
-1,1252.0,0,0,0.156001,0,6.5208418,30_dye_lung_1_1_3_DAPI.tif,0,108,1,1460,108,eLvm+oYbG00S1E4SKZWp8Tmleeng4s443sUxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDcqoWI,a8545b4f966ed86cafa8f14df1374c5b,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.141959538218,0.141959538218,-13.142266666,0.213729659128,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_3_DAPI.tif,1940
-1,1151.0,0,0,0.3276021,0,6.2088398,30_dye_lung_1_1_4_DAPI.tif,0,109,1,1460,109,eLvm+oYbG00S1E4SKZWp8Tmleeng4s4k3sUxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDc/IWJ,4716df5d2bcded920a4a1050aa445b55,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.275912768673,0.275912768673,-13.1332797225,0.365590323577,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_4_DAPI.tif,1940
-1,1290.0,0,0,0.1872012,0,6.2244399,30_dye_lung_1_1_5_DAPI.tif,0,110,1,1460,110,eLvm+oYbG00S1E4SKZWp8Tmleeng4s403sUxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDdToWK,407119a175b5669fe0b750e23134158f,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.248611371266,0.248611371266,-13.2332776669,0.484001503208,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_5_DAPI.tif,1940
-1,1711.0,0,0,0.4992032,0,6.4428413,30_dye_lung_1_2_1_DAPI.tif,0,111,1,1460,111,eLvm+oYbG00S1E4SKZWp8TmleenAws4IiF0cAzz1SjLTwMUbzKnAEAA5AbMgBDHghSEkDIAMcPABaWCg2gEA3FqFhw==,8600015336d671e71531763683c45f64,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.242163221119,0.242163221119,-13.6066780546,0.415108502614,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_1_DAPI.tif,1940
-1,1488.0,0,0,0.2028013,0,6.0528388,30_dye_lung_1_2_2_DAPI.tif,0,112,1,1460,112,eLvm+oYbG00S1E4SKZWp8TmleenAws4ICF0cAzz1SjLTwMUbzKnAEAA5AbMgBDHghSEkDIAMcPABaWCg2gEA3KyFiA==,63fe0a52b2bf23d57dadcc2861d028f2,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.235116115073,0.235116115073,-13.4490529751,0.40248913605,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_2_DAPI.tif,1940
-1,1361.0,0,0,0.2184014,0,5.9124379,30_dye_lung_1_2_3_DAPI.tif,0,113,1,1460,113,eLvm+oYbG00S1E4SKZWp8TmleenAws4o3jjexTHAU68kMw1cvMGcCgwBkBMwC0IQA14YQsIAyAAHH5AGBqodANz+hYk=,b6af72c712899fcf10ea777045be302e,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.218920632731,0.218920632731,-13.4810660893,0.298867526878,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_3_DAPI.tif,1940
-1,1485.0,0,0,0.2496016,0,6.3492407,30_dye_lung_1_2_4_DAPI.tif,0,114,1,1460,114,eLvm+oYbG00S1E4SKZWp8TmleenAws4o3iTexTHAU68kMw1cvMGcCgwBkBMwC0IQA14YQsIAyAAHH5AGBqodAN1QhYo=,8fe902f59f88504782a3d6c7e467ee2a,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.163638866507,0.163638866507,-13.3274434414,0.330232043844,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_4_DAPI.tif,1940
-1,1259.0,0,0,0.2184014,0,6.1152392,30_dye_lung_1_2_5_DAPI.tif,0,115,1,1460,115,eLvm+oYbG00S1E4SKZWp8TmleenAws4o3jTexTHAU68kMw1cvMGcCgwBkBMwC0IQA14YQsIAyAAHH5AGBqodAN2ihYs=,d10ee2138e1f1122272e153210dcf09c,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.206839116756,0.206839116756,-13.3800585283,0.386828310803,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_2_5_DAPI.tif,1940
-1,1749.0,0,0,0.2496016,0,6.9888448,30_dye_lung_1_3_1_DAPI.tif,0,116,1,1460,116,eLvm+oYbG00S1E4SKZWp8TmleenAws4YiF0cAzz1SjLTwMUbzKnAEAA5AbMgBDHghSEkDIAMcPABaWCg2gEA3K6FiA==,f4508e8bdac0e9c18a2e954340e2d15a,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.214610190829,0.214610190829,-13.5633973114,0.355243163662,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_1_DAPI.tif,1940
-1,1473.0,0,0,0.156001,0,6.5676421,30_dye_lung_1_3_2_DAPI.tif,0,117,1,1460,117,eLvm+oYbG00S1E4SKZWp8TmleenAws443ijexTHAU68kMw1cvMGcCgwBkBMwC0IQA14YQsIAyAAHH5AGBqodAN0AhYk=,ba3c5b056c1c057f436ad9548edb2b2e,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.201356841251,0.201356841251,-13.5563939436,0.367673787999,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_2_DAPI.tif,1940
-1,1708.0,0,0,0.5304034,0,6.5676421,30_dye_lung_1_3_3_DAPI.tif,0,118,1,1460,118,eLvm+oYbG00S1E4SKZWp8TmleenAws4YCF0cAzz1SjLTwMUbzKnAEAA5AbMgBDHghSEkDIAMcPABaWCg2gEA3VKFig==,36faef6bc96683e1b9929ad1f1158cd2,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.197717628442,0.197717628442,-13.6308195017,0.360685692126,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_3_DAPI.tif,1940
-1,1327.0,0,0,0.2340015,0,6.3180405,30_dye_lung_1_3_4_DAPI.tif,0,119,1,1460,119,eLvm+oYbG00S1E4SKZWp8TmleenAws443iTexTHAU68kMw1cvMGcCgwBkBMwC0IQA14YQsIAyAAHH5AGBqodAN2khYs=,bec4cf86d85daf6da5ce1de08b360353,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.202682601288,0.202682601288,-13.5111997719,0.370220880908,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_4_DAPI.tif,1940
-1,1500.0,0,0,0.1404009,0,6.3492407,30_dye_lung_1_3_5_DAPI.tif,0,120,1,1460,120,eLvm+oYbG00S1E4SKZWp8TmleenAws443jTexTHAU68kMw1cvMGcCgwBkBMwC0IQA14YQsIAyAAHH5AGBqodAN32hYw=,087f48c04369e23424a6aee303bf9988,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.15891989111,0.15891989111,-13.2410367999,0.256177900485,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_3_5_DAPI.tif,1940
